properties{
  x = 0,
  y = 0,
  width = 512,
  height = 768,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 96,
  height = 320,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 184,
  pattern = "947",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 128,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 80,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 80,
  height = 48,
  pattern = "947",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 80,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 96,
  height = 16,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
