properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "cave",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 368,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 272,
  height = 32,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 24,
  height = 320,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 24,
  height = 368,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 256,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 304,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 272,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 64,
  height = 128,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 64,
  height = 256,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 64,
  height = 80,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 96,
  height = 64,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 112,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 256,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 200,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
