properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 96,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 64,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

destination{
  name = "dest_map_block_cave_0",
  layer = 1,
  x = 128,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_block_cave_0",
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_cave_desert_of_mystery_0",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 152,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 152,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 200,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 136,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 184,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 200,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 109,
  sprite = "entities/block",
  pushable = true,
