properties{
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  pattern = "4_3",
  tileset = "blueprint/houses_light",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 112,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 112,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 128,
  pattern = "947",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 128,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 112,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

npc{
  name = "grandpa",
  layer = 0,
  x = 120,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/lost_old_man",
}

wall{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "tp_map_grandpa_house_0",
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_house_death_mountain_west_0",
}

destination{
  name = "dest_map_grandpa_house_0",
  layer = 0,
  x = 128,
  y = 445,
  direction = 1,
}

stairs{
  layer = 0,
  x = 136,
  y = 304,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 8,
  height = 248,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 248,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 208,
  height = 8,
