properties{
  x = 0,
  y = 0,
  width = 256,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/green",
  music = "cave",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 176,
  height = 96,
  pattern = "floor.22-1",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 112,
  height = 64,
  pattern = "floor.22-1",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 96,
  height = 8,
