properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/purple",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  pattern = "2_4",
  tileset = "blueprint/houses_light",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 160,
  height = 144,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 128,
  height = 128,
  pattern = "floor.9-2",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-1",
  tileset = "dungeon/yellow",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 24,
  pattern = "865",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 128,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 120,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 32,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 32,
  height = 8,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 32,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 8,
  pattern = "kiln_wall.3",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 32,
  height = 24,
  pattern = "blacksmith.table",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 32,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 32,
  height = 56,
  pattern = "kiln",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 64,
  pattern = "kiln_wall.1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 64,
  pattern = "kiln_wall.2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 80,
  height = 8,
