properties{
  x = 0,
  y = 0,
  width = 512,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 512,
  height = 512,
  pattern = "5",
  tileset = "blueprint/houses_light",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 224,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 160,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 32,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 24,
  pattern = "865",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 568,
  width = 160,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 168,
  y = 576,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 176,
  y = 720,
  width = 160,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 176,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 344,
  y = 568,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 24,
  height = 24,
